pk,ps,sd,psi_reconstruction_with_root_extension_code,othlgs,contribution_pk
1,adverb,time_phase,,,1
2,adverb,time_phase,,,2
3,particle,social_communication,,,3
4,particle,social_communication,,Tunica |hon~| MRH.,4
5,verb,perceptual_visual_color,†šir,Cf. proto Keresan |-sdyIrI|.,5
6,verb,perceptual_visual_color,†xir,,6
7,verb,perceptual_visual_color,,"Yuchi: |hi| |ti| LB. Cf. PUA |*si|, |*ci| ‘yellow (guts, gall)’ Miller
#476. In 1987 version listed under *si only, ‘intestines’; ‘yellow’ a
derived form in Cora only. Cf. Davis + Miller, Proto-Keresan Phonology, IJAL
29, p.321 *čingI (cf. also ‘brown’).",7
8,,physical_somatic_function,,,8
9,,physical_somatic_body_part,,,9
10,,physical_somatic_body_part,,,10
11,,physical_contact_manipulation,,,11
12,,physical_contact_manipulation,,,12
13,,physical_contact_manipulation,,,13
14,,physical_contact_manipulation,,,14
15,verb transitive,physical_somatic_disease,,,15
16,noun,animal_worm,,,16
17,,animal_bird,,,17
18,,physical_spatial,†wąrhe,,18
19,,n/a,,,19
20,,psychic_cognition,,,20
21,,physical_contact_manipulation,,,21
22,verb,physical_contact_manipulation,†kį 0.S,,22
23,,time_phase,,,23
24,,physical_somatic_body_part_animal,,,24
25,,physical_somatic_body_part_animal,,,25
26,,natural_force_weather,,,26
27,noun,natural_force_weather,,,27
28,noun,natural_force_weather,,,28
29,,social_game,,,29
30,,physical_condition_change,,,30
31,,plant,,"Cf. Mithun 271 ‘willow’ Moh.: |ó:se|; Onon. ,Cay., Sen.: |oséhtaʔ.|
Cf. Tunica: |nɔ´ša| MRH.",31
32,,psychic_volition,,,32
33,noun,animal_mammal,†tą,Atakapa |intuk|,33
34,noun,animal_mammal,†trų,"Cf. Yuchi |catione| ‘fox’, |šatyʌ̨ne| ‘wildcat’ LB",34
35,,social_kin,,,35
36,,perceptual_auditory,,,36
37,pronoun,n/a,†pe•,,37
38,,person,,,38
39,,perceptual_visual_color,,"Cf. Yuchi: |yaka, jaka| LB",39
40,,perceptual_visual_color,,,40
41,,perceptual_auditory,†so 0.p,,41
42,,perceptual_auditory,,,42
43,,perceptual_auditory,,,43
44,,physical_contact_impact,,,44
45,pronoun,time,†tohą,,45
46,particle,physical_spatial,†rą,,46
47,,physical_action,,,47
48,noun,physical_contact_manipulation,,,48
49,,physical_contact_manipulation,,,49
50,,physical_artefact_dress,,,50
51,,physical_artefact_dress,,,51
52,,physical_artefact_dress,,,52
53,,physical_artefact_dress,,,53
54,,evaluative,,,54
55,,physical_substance,,,55
56,,physical_substance,†yo,,56
57,,physical_contact_manipulation,,,57
